timestamp,equity
1772463660,10000.000000
1772463720,10000.000000
1772463780,10000.000000
1772463840,10000.000000
1772463900,10000.000000
1772463960,10000.000000
1772464020,10000.000000
1772464080,10000.000000
1772464560,10000.000000
1772464920,10000.000000
1772464980,10000.000000
1772465340,10000.000000
1772465460,10000.000000
1772465520,10000.000000
1772466120,10000.000000
1772466480,10000.000000
1772466540,10000.000000
1772466600,10000.000000
1772466660,10000.000000
1772466780,10000.000000
1772467320,10000.000000
1772467500,10000.000000
1772467680,10000.000000
1772467860,10000.000000
1772467980,10000.000000
1772468040,10000.000000
1772468100,10000.000000
1772468160,10000.000000
1772468220,10000.000000
1772468280,10000.000000
1772468400,10000.000000
1772468460,10000.000000
1772468520,10000.000000
1772468580,10000.000000
1772468640,10000.000000
1772468700,10000.000000
1772468760,10000.000000
1772468940,10000.000000
1772469060,10000.000000
1772469120,10000.000000
1772469240,10000.000000
1772469300,10000.000000
1772469420,10000.000000
1772469480,10000.000000
1772469600,10000.000000
1772469780,10000.000000
1772469960,10000.000000
1772470140,10000.000000
1772470320,10000.000000
1772470500,10000.000000
1772470620,10000.000000
1772470680,10000.000000
1772470800,10000.000000
1772470860,10000.000000
1772470980,10000.000000
1772471040,10000.000000
1772471160,10000.000000
1772471340,10000.000000
1772471520,10000.000000
1772471580,10000.000000
1772471700,10000.000000
1772471760,10000.000000
1772471820,10000.000000
1772471880,10000.000000
1772471940,10000.000000
1772472060,10000.000000
1772472180,10000.000000
1772472240,10000.000000
1772472360,10000.000000
1772472420,10000.000000
1772472540,10000.000000
1772472600,10000.000000
1772472720,10000.000000
1772472780,10000.000000
1772472840,9998.200000
1772472900,9996.700000
1772473080,9996.700000
1772473260,9979.900000
1772473440,9979.900000
1772473620,9979.900000
1772473800,9979.900000
1772473920,9979.900000
1772473980,9979.900000
1772474100,9979.900000
1772474280,9979.900000
1772474340,9979.900000
1772474400,9979.900000
1772474580,9979.900000
1772474760,9979.900000
1772474820,9979.900000
1772474940,9979.900000
1772475000,9979.900000
1772475180,9979.900000
1772475420,9979.900000
1772476680,9979.900000
1772476860,9979.900000
1772478120,9979.900000
1772478360,9979.900000
1772478480,9979.900000
1772478960,9979.900000
1772480520,9979.900000
1772480580,9979.900000
1772480700,9979.900000
1772480760,9979.900000
1772480880,9979.900000
1772480940,9979.900000
1772481060,9979.900000
1772481180,9979.900000
1772481300,9979.900000
1772481360,9979.900000
1772481420,9979.900000
1772481480,9979.900000
1772481540,9979.900000
1772481600,9979.900000
1772481660,9979.900000
1772481720,9979.900000
1772481780,9979.900000
1772481840,9979.900000
1772481900,9979.900000
1772481960,9979.900000
1772482020,9979.900000
1772482080,9979.900000
1772482140,9979.900000
1772482260,9979.900000
1772482320,9979.900000
1772482380,9979.900000
1772482440,9979.900000
1772482500,9979.900000
1772482560,9979.900000
1772482620,9979.900000
1772482680,9979.900000
1772482740,9979.900000
1772482800,9979.900000
1772482860,9979.900000
1772482920,9979.900000
1772482980,9979.900000
1772483040,9979.900000
1772483100,9979.900000
1772483160,9979.900000
1772483220,9979.900000
1772483280,9979.900000
1772483340,9979.900000
1772483400,9979.900000
1772483460,9979.900000
1772483520,9979.900000
1772483580,9979.900000
1772483700,9979.900000
1772483760,9979.900000
1772483820,9979.900000
1772483880,9979.900000
1772483940,9979.900000
1772484000,9979.900000
1772484060,9979.900000
1772484120,9979.900000
1772484180,9979.900000
1772484240,9979.900000
1772484300,9979.900000
1772484360,9979.900000
1772484420,9979.900000
1772484480,9979.900000
1772484540,9979.900000
1772484660,9978.100000
1772484720,9978.100000
1772484780,9978.100000
1772484840,9978.100000
1772484960,9978.100000
1772485020,9978.100000
1772485080,9978.100000
1772485140,9978.100000
1772485200,9978.100000
1772485260,9978.100000
1772485320,9978.100000
1772485380,9978.100000
1772485440,9978.100000
1772485560,9978.100000
1772485620,9978.100000
1772485680,9978.100000
1772485740,9979.600000
1772485800,9978.100000
1772485860,9978.100000
1772485920,9978.100000
1772485980,9978.100000
1772486040,9978.100000
1772486100,9978.100000
1772486160,9978.100000
1772486220,9978.100000
1772486280,9978.100000
1772486340,9978.100000
1772486400,9978.100000
1772486460,9978.100000
1772486520,9978.100000
1772486580,9978.100000
1772486640,9978.100000
1772486700,9978.100000
1772486820,9978.100000
1772486880,9978.100000
1772486940,9978.100000
1772487000,9978.100000
1772487060,9978.100000
1772487120,9978.100000
1772487180,9978.100000
1772487300,9978.100000
1772487360,9978.100000
1772487420,9978.100000
1772487480,9976.600000
1772487540,9978.100000
1772487600,9978.100000
1772487660,9978.100000
1772487780,9978.100000
1772487840,9978.100000
1772487900,9978.100000
1772487960,9978.100000
1772488020,9959.800000
1772488080,9959.800000
1772488200,9959.800000
1772488260,9959.800000
1772488320,9959.800000
1772488380,9959.800000
1772488500,9959.800000
1772488560,9959.800000
1772488620,9959.800000
1772488680,9959.800000
1772488740,9959.800000
1772488800,9959.800000
1772488860,9959.800000
1772488920,9959.800000
1772489040,9959.800000
1772489100,9959.800000
1772489160,9959.800000
1772489220,9959.800000
1772489340,9959.800000
1772489400,9959.800000
1772489460,9959.800000
1772489520,9959.800000
1772489640,9959.800000
1772489700,9959.800000
1772489760,9959.800000
1772489820,9959.800000
1772489880,9959.800000
1772490000,9959.800000
1772490060,9959.800000
1772490120,9959.800000
1772490180,9959.800000
1772490240,9959.800000
1772490300,9959.800000
1772490360,9959.800000
1772490420,9959.800000
1772490480,9959.800000
1772490540,9959.800000
1772490600,9959.800000
1772490660,9959.800000
1772490720,9959.800000
1772490780,9959.800000
1772490840,9959.800000
1772490900,9959.800000
1772490960,9959.800000
1772491020,9959.800000
1772491080,9959.800000
1772491140,9959.800000
1772491200,9959.800000
1772491260,9959.800000
1772491320,9959.800000
1772491380,9959.800000
1772491440,9959.800000
1772491500,9959.800000
1772491560,9959.800000
1772491620,9959.800000
1772491680,9959.800000
1772491740,9959.800000
1772491800,9959.800000
1772491860,9959.800000
1772491980,9959.800000
1772492040,9959.800000
1772492100,9959.800000
1772492160,9959.800000
1772492280,9959.800000
1772492340,9959.800000
1772492400,9959.800000
1772492460,9959.800000
1772492520,9959.800000
1772492580,9959.800000
1772492640,9959.800000
1772492700,9959.800000
1772492760,9959.800000
1772492820,9959.800000
1772492880,9959.800000
1772492940,9959.800000
1772493000,9959.800000
1772493060,9959.800000
1772493120,9959.800000
1772493180,9959.800000
1772493240,9959.800000
1772493300,9959.800000
1772493360,9959.800000
1772493420,9959.800000
1772493480,9959.800000
1772493540,9959.800000
1772493600,9959.800000
1772493660,9959.800000
1772493720,9959.800000
1772493780,9959.800000
1772493840,9959.800000
1772493900,9959.800000
1772494020,9959.800000
1772494080,9959.800000
1772494140,9959.800000
1772494200,9959.800000
1772494320,9959.800000
1772494380,9959.800000
1772494440,9959.800000
1772494500,9959.800000
1772494560,9959.800000
1772494620,9959.800000
1772494680,9959.800000
1772494740,9959.800000
1772494800,9959.800000
1772494860,9959.800000
1772494920,9959.800000
1772494980,9959.800000
1772495100,9959.800000
1772495160,9959.800000
1772495220,9959.800000
1772495280,9959.800000
1772495400,9959.800000
1772495460,9959.800000
1772495520,9959.800000
1772495640,9959.800000
1772495760,9959.800000
1772495820,9959.800000
1772495880,9959.800000
1772495940,9959.800000
1772496000,9959.800000
1772496060,9959.800000
1772496120,9959.800000
1772496180,9959.800000
1772496240,9959.800000
1772496360,9958.000000
1772496540,9956.500000
1772496660,9956.500000
1772496720,9958.000000
1772496780,9956.500000
1772496840,9956.500000
1772496900,9956.500000
1772496960,9956.500000
1772497020,9956.500000
1772497080,9956.500000
1772497140,9956.500000
1772497200,9956.500000
1772497260,9956.500000
1772497320,9956.500000
1772497380,9956.500000
1772497500,9956.500000
1772497620,9956.500000
1772497680,9956.500000
1772497800,9956.500000
1772497860,9956.500000
1772497920,9956.500000
1772497980,9948.700000
1772498640,9948.700000
1772500620,9948.700000
1772500680,9946.900000
1772501340,9949.300000
1772501400,9950.700000
1772501460,9949.700000
1772501520,9950.100000
1772501580,9950.100000
1772501640,9950.100000
1772501700,9950.100000
1772501880,9950.100000
1772502000,9950.100000
1772502180,9950.100000
1772502300,9950.100000
1772502360,9950.100000
1772502420,9950.100000
1772502480,9950.100000
1772502540,9950.100000
1772502600,9950.100000
1772502660,9950.100000
1772502720,9950.100000
1772502780,9950.100000
1772502840,9950.100000
1772502900,9950.100000
1772502960,9950.100000
1772503020,9950.100000
1772503080,9950.100000
1772503140,9950.100000
1772503200,9950.100000
1772503260,9950.100000
1772503380,9950.100000
1772503440,9950.100000
1772503500,9950.100000
1772503560,9950.100000
1772503680,9950.100000
1772503740,9950.100000
1772503860,9950.100000
1772503920,9950.100000
1772503980,9950.100000
1772504040,9950.100000
1772504160,9950.100000
1772504220,9950.100000
1772504280,9950.100000
1772504340,9950.100000
1772504400,9950.100000
1772504460,9950.100000
1772504520,9950.100000
1772504580,9950.100000
1772504640,9950.100000
1772504700,9950.100000
1772504760,9950.100000
1772504820,9950.100000
1772504880,9950.100000
1772504940,9950.100000
1772505000,9950.100000
1772505060,9950.100000
1772505120,9950.100000
1772505180,9950.100000
1772505240,9950.100000
1772505300,9950.100000
1772505360,9950.100000
1772505420,9950.100000
1772505480,9950.100000
1772505540,9950.100000
1772505600,9948.300000
1772505660,9948.300000
1772505720,9948.300000
1772505780,9948.300000
1772505840,9948.300000
1772505960,9948.300000
1772506020,9946.800000
1772506080,9945.300000
1772506260,9945.300000
1772506380,9945.300000
1772506440,9945.300000
1772506560,9945.300000
1772506680,9945.300000
1772506740,9945.300000
1772506800,9945.300000
1772506860,9945.300000
1772506920,9945.300000
1772506980,9945.300000
1772507040,9945.300000
1772507100,9945.300000
1772507160,9945.300000
1772507220,9946.800000
1772507280,9945.300000
1772507400,9945.300000
1772507460,9945.300000
1772507520,9945.300000
1772507580,9945.300000
1772507640,9946.800000
1772507700,9939.000000
1772507760,9939.000000
1772507880,9939.000000
1772508060,9939.000000
1772508480,9939.000000
1772508540,9939.000000
1772508720,9939.000000
1772508840,9939.000000
1772509080,9939.000000
1772509200,9939.000000
1772514120,9939.000000
1772514240,9939.000000
1772514300,9939.000000
1772514360,9939.000000
1772514480,9939.000000
1772514540,9939.000000
1772514660,9939.000000
1772514780,9939.000000
1772514840,9939.000000
1772514900,9939.000000
1772514960,9939.000000
1772515020,9939.000000
1772515080,9939.000000
1772515140,9939.000000
1772515200,9939.000000
1772515260,9939.000000
1772515320,9939.000000
1772515440,9939.000000
1772515500,9939.000000
1772515620,9939.000000
1772515680,9939.000000
1772515800,9939.000000
1772515860,9939.000000
1772515920,9939.000000
1772515980,9939.000000
1772516100,9939.000000
1772516160,9939.000000
1772516220,9939.000000
1772516280,9939.000000
1772516340,9939.000000
1772516400,9939.000000
1772516460,9939.000000
1772516520,9939.000000
1772516580,9939.000000
1772516640,9939.000000
1772516700,9939.000000
1772516760,9939.000000
1772516820,9939.000000
1772516880,9939.000000
1772516940,9939.000000
1772517000,9939.000000
1772517060,9939.000000
1772517120,9939.000000
1772517180,9939.000000
1772517360,9939.000000
1772517540,9939.000000
1772517600,9939.000000
1772517660,9939.000000
1772517720,9939.000000
1772517780,9939.000000
1772517840,9939.000000
1772517900,9939.000000
1772517960,9939.000000
1772518020,9939.000000
1772518080,9939.000000
1772518140,9939.000000
1772518200,9939.000000
1772518260,9939.000000
1772518320,9939.000000
1772518380,9939.000000
1772518440,9939.000000
1772518500,9939.000000
1772518560,9939.000000
1772518620,9939.000000
1772518680,9939.000000
1772518740,9939.000000
1772518800,9939.000000
1772518860,9939.000000
1772518920,9939.000000
1772518980,9939.000000
1772519040,9939.000000
1772519100,9939.000000
1772519160,9939.000000
1772519220,9939.000000
1772519280,9939.000000
1772519340,9939.000000
1772519400,9939.000000
1772519460,9939.000000
1772519520,9939.000000
1772519580,9939.000000
1772519640,9939.000000
1772519700,9939.000000
1772519760,9939.000000
1772519880,9939.000000
1772519940,9939.000000
1772520000,9939.000000
1772520060,9939.000000
1772520120,9939.000000
1772520180,9939.000000
1772520240,9939.000000
1772520300,9939.000000
1772520360,9939.000000
1772520420,9939.000000
1772520480,9939.000000
1772520540,9939.000000
1772520600,9939.000000
1772520660,9939.000000
1772520720,9939.000000
1772520780,9939.000000
1772520840,9939.000000
1772521020,9939.000000
1772521080,9939.000000
1772521140,9939.000000
1772521200,9939.000000
1772521260,9939.000000
1772521320,9939.000000
1772521380,9939.000000
1772521440,9939.000000
1772521500,9939.000000
1772521560,9939.000000
1772521620,9939.000000
1772521680,9939.000000
1772521740,9939.000000
1772521800,9939.000000
1772521860,9939.000000
1772521920,9939.000000
1772521980,9939.000000
1772522040,9939.000000
1772522100,9939.000000
1772522160,9939.000000
1772522220,9939.000000
1772522280,9939.000000
1772522340,9939.000000
1772522400,9939.000000
1772522460,9939.000000
1772522520,9939.000000
1772522580,9939.000000
1772522640,9939.000000
1772522700,9939.000000
1772522760,9939.000000
1772522820,9939.000000
1772522880,9939.000000
1772522940,9939.000000
1772523000,9939.000000
1772523060,9939.000000
1772523120,9939.000000
1772523180,9939.000000
1772523240,9939.000000
1772523300,9939.000000
1772523360,9939.000000
1772523420,9939.000000
1772523480,9939.000000
1772523540,9939.000000
1772523600,9939.000000
1772523660,9939.000000
1772523720,9939.000000
1772523780,9937.200000
1772523840,9937.200000
1772523900,9937.200000
1772523960,9937.200000
1772524020,9937.200000
1772524080,9937.200000
1772524140,9935.700000
1772524200,9937.200000
1772524260,9937.200000
1772524320,9937.200000
1772524380,9938.700000
1772524440,9937.200000
1772524500,9937.200000
1772524560,9938.700000
1772524620,9937.200000
1772524680,9937.200000
1772524740,9938.700000
1772524800,9934.200000
1772524860,9932.700000
1772524920,9934.200000
1772524980,9935.700000
1772525040,9939.600000
1772525100,9940.000000
1772525160,9939.900000
1772525220,9939.900000
1772525280,9939.900000
1772525340,9939.900000
1772525400,9939.900000
1772525460,9939.900000
1772525520,9939.900000
1772525580,9938.100000
1772525640,9939.600000
1772525700,9939.600000
1772525760,9940.500000
1772525820,9941.900000
1772525880,9941.300000
1772525940,9941.300000
1772526000,9941.300000
1772526060,9941.300000
1772526120,9941.300000
1772526180,9941.300000
1772526240,9941.300000
1772526300,9941.300000
1772526360,9941.300000
1772526420,9941.300000
1772526480,9941.300000
1772526540,9941.300000
1772526600,9941.300000
1772526660,9941.300000
1772526720,9941.300000
1772526780,9941.300000
1772526840,9941.300000
1772526900,9941.300000
1772526960,9941.300000
1772527020,9941.300000
1772527080,9941.300000
1772527140,9941.300000
1772527200,9941.300000
1772527260,9941.300000
1772527320,9941.300000
1772527380,9941.300000
1772527440,9941.300000
1772527500,9941.300000
1772527560,9941.300000
1772527620,9941.300000
1772527680,9941.300000
