timestamp,equity
1772527740,9941.300000
1772527800,9941.300000
1772527860,9941.300000
1772527920,9941.300000
1772527980,9941.300000
1772528040,9941.300000
1772528100,9941.300000
1772528160,9941.300000
1772528220,9941.300000
1772528280,9941.300000
1772528340,9941.300000
1772528400,9941.300000
1772528460,9941.300000
1772528520,9941.300000
1772528580,9941.300000
1772528640,9941.300000
1772528700,9941.300000
1772528760,9941.300000
1772528820,9941.300000
1772528880,9941.300000
1772528940,9941.300000
1772529000,9941.300000
1772529060,9941.300000
1772529120,9941.300000
1772529180,9941.300000
1772529240,9941.300000
1772529300,9941.300000
1772529360,9941.300000
1772529420,9941.300000
1772529480,9941.300000
1772529540,9941.300000
1772529600,9941.300000
1772529660,9941.300000
1772529720,9941.300000
1772529780,9941.300000
1772529840,9941.300000
1772529900,9941.300000
1772529960,9941.300000
1772530020,9941.300000
1772530080,9941.300000
1772530140,9941.300000
1772530200,9941.300000
1772530260,9941.300000
1772530320,9941.300000
1772530380,9941.300000
1772530440,9941.300000
1772530500,9941.300000
1772530560,9941.300000
1772530620,9941.300000
1772530680,9941.300000
1772530740,9941.300000
1772530800,9941.300000
1772530860,9941.300000
1772530920,9941.300000
1772530980,9941.300000
1772531040,9941.300000
1772531100,9941.300000
1772531160,9941.300000
1772531220,9941.300000
1772531280,9941.300000
1772531340,9941.300000
1772531400,9941.300000
1772531460,9941.300000
1772531520,9941.300000
1772531580,9941.300000
1772531640,9941.300000
1772531700,9941.300000
1772531760,9941.300000
1772531820,9941.300000
1772531880,9941.300000
1772531940,9941.300000
1772532000,9941.300000
1772532060,9941.300000
1772532120,9941.300000
1772532180,9941.300000
1772532240,9941.300000
1772532300,9941.300000
1772532360,9941.300000
1772532420,9941.300000
1772532480,9941.300000
1772532540,9941.300000
1772532600,9941.300000
1772532660,9941.300000
1772532720,9941.300000
1772532780,9941.300000
1772532840,9941.300000
1772532900,9941.300000
1772532960,9941.300000
1772533020,9941.300000
1772533080,9941.300000
1772533140,9941.300000
1772533200,9941.300000
1772533260,9941.300000
1772533320,9941.300000
1772533380,9941.300000
1772533440,9941.300000
1772533500,9941.300000
1772533560,9941.300000
1772533620,9941.300000
1772533680,9941.300000
1772533740,9941.300000
1772533800,9939.500000
1772533860,9939.500000
1772533920,9939.500000
1772533980,9939.500000
1772534040,9939.500000
1772534100,9939.500000
1772534160,9939.500000
1772534220,9939.500000
1772534280,9939.500000
1772534340,9939.500000
1772534400,9938.000000
1772534460,9938.000000
1772534520,9938.000000
1772534580,9938.000000
1772534640,9938.000000
1772534700,9939.500000
1772534760,9939.500000
1772534820,9938.000000
1772534880,9938.000000
1772534940,9938.000000
1772535000,9938.000000
1772535060,9938.000000
1772535120,9938.000000
1772535180,9938.000000
1772535240,9938.000000
1772535300,9939.500000
1772535360,9938.000000
1772535420,9939.500000
1772535480,9941.000000
1772535540,9939.500000
1772535600,9939.500000
1772535660,9935.000000
1772535720,9939.500000
1772535780,9939.500000
1772535840,9939.500000
1772535900,9939.500000
1772535960,9939.500000
1772536080,9939.500000
1772536140,9939.500000
1772536200,9939.500000
1772536260,9939.500000
1772536320,9939.500000
1772536380,9939.500000
1772536440,9943.400000
1772536500,9942.800000
1772536560,9942.300000
1772536620,9941.800000
1772536680,9941.800000
1772536740,9941.300000
1772536800,9941.300000
1772536860,9941.300000
1772536920,9941.300000
1772536980,9945.200000
1772537040,9945.200000
1772537100,9945.200000
1772537160,9945.200000
1772537220,9945.200000
1772537280,9945.200000
1772537340,9945.200000
1772537400,9945.200000
1772537460,9945.200000
1772537520,9945.200000
1772537580,9945.200000
1772537640,9945.200000
1772537700,9945.200000
1772537760,9945.200000
1772537820,9945.200000
1772537940,9945.200000
1772538120,9943.400000
1772538180,9938.900000
1772538240,9938.900000
1772538300,9945.800000
1772538360,9940.800000
1772538420,9941.800000
1772538480,9942.800000
1772538540,9942.800000
1772538600,9942.800000
1772538660,9942.800000
1772538720,9950.200000
1772538780,9953.100000
1772538840,9953.100000
1772538900,9953.100000
1772538960,9951.300000
1772539020,9946.800000
1772539080,9946.800000
1772539140,9945.300000
1772539200,9945.300000
1772539260,9945.300000
1772539320,9937.500000
1772539380,9937.500000
1772539560,9937.500000
1772539620,9937.500000
1772539680,9937.500000
1772539740,9937.500000
1772539800,9937.500000
1772539860,9937.500000
1772539980,9937.500000
1772540040,9937.500000
1772540100,9937.500000
1772540160,9937.500000
1772540220,9937.500000
1772540280,9937.500000
1772540340,9937.500000
1772540460,9937.500000
1772540520,9937.500000
1772540580,9937.500000
1772540640,9937.500000
1772540700,9937.500000
1772540820,9937.500000
1772540880,9937.500000
1772540940,9937.500000
1772541000,9937.500000
1772541060,9937.500000
1772541120,9937.500000
1772541180,9937.500000
1772541240,9937.500000
1772541300,9937.500000
1772541360,9937.500000
1772541420,9937.500000
1772541480,9937.500000
1772541540,9937.500000
1772541600,9937.500000
1772541660,9937.500000
1772541720,9937.500000
1772541780,9937.500000
1772541840,9937.500000
1772541900,9937.500000
1772541960,9937.500000
1772542020,9937.500000
1772542080,9937.500000
1772542140,9937.500000
1772542200,9937.500000
1772542260,9937.500000
1772542320,9937.500000
1772542380,9937.500000
1772542440,9937.500000
1772542500,9937.500000
1772542560,9937.500000
1772542620,9937.500000
1772542680,9937.500000
1772542740,9937.500000
1772542800,9937.500000
1772542860,9937.500000
1772542920,9937.500000
1772542980,9937.500000
1772543040,9937.500000
1772543100,9937.500000
1772543220,9937.500000
1772543280,9937.500000
1772543340,9937.500000
1772543400,9937.500000
1772543460,9937.500000
1772543520,9937.500000
1772543580,9937.500000
1772543640,9937.500000
1772543700,9937.500000
1772543760,9937.500000
1772543820,9937.500000
1772543940,9937.500000
1772544000,9937.500000
1772544060,9937.500000
1772544120,9937.500000
1772544180,9937.500000
1772544240,9937.500000
1772544300,9937.500000
1772544360,9937.500000
1772544420,9937.500000
1772544480,9937.500000
1772544540,9937.500000
1772544600,9937.500000
1772544660,9937.500000
1772544720,9937.500000
1772544780,9937.500000
1772544840,9937.500000
1772544900,9937.500000
1772544960,9937.500000
1772545020,9935.700000
1772545080,9934.200000
1772545140,9934.200000
1772545200,9935.700000
1772545380,9934.200000
1772545440,9934.200000
1772545500,9934.200000
1772545560,9934.200000
1772545620,9934.200000
1772545680,9935.700000
1772545740,9934.200000
1772545800,9934.200000
1772545860,9934.200000
1772545920,9934.200000
1772545980,9934.200000
1772546040,9938.100000
1772546100,9939.500000
1772546160,9939.900000
1772546220,9939.900000
1772546280,9939.900000
1772546340,9939.900000
1772546460,9939.900000
1772546520,9939.900000
1772546580,9939.900000
1772546820,9939.900000
1772547240,9939.900000
1772547300,9939.900000
1772547360,9939.900000
1772547420,9939.900000
1772547480,9939.900000
1772547540,9939.900000
1772547600,9939.900000
1772547660,9939.900000
1772547720,9939.900000
1772547780,9939.900000
1772547840,9939.900000
1772547900,9939.900000
1772547960,9939.900000
1772548020,9939.900000
1772548080,9939.900000
1772548140,9939.900000
1772548200,9939.900000
1772548260,9939.900000
1772548320,9939.900000
1772548380,9939.900000
1772548440,9939.900000
1772548500,9939.900000
1772548560,9939.900000
1772548620,9939.900000
1772548680,9939.900000
1772548740,9939.900000
1772548800,9939.900000
1772548860,9939.900000
1772548920,9939.900000
1772548980,9939.900000
1772549040,9939.900000
1772549100,9939.900000
1772549160,9938.100000
1772549220,9936.600000
1772549280,9927.300000
1772549340,9927.300000
1772549400,9927.300000
1772549460,9927.300000
1772549520,9927.300000
1772549580,9927.300000
1772549640,9927.300000
1772549700,9927.300000
1772549760,9927.300000
1772549820,9927.300000
1772549880,9927.300000
1772549940,9927.300000
1772550000,9927.300000
1772550060,9927.300000
1772550120,9927.300000
1772550180,9927.300000
1772550240,9927.300000
1772550300,9927.300000
1772550360,9927.300000
1772550420,9927.300000
1772550480,9927.300000
1772550540,9927.300000
1772550600,9927.300000
1772550660,9925.500000
1772550720,9941.400000
1772550780,9929.400000
1772550840,9931.400000
1772550900,9936.800000
1772550960,9936.200000
1772551020,9936.200000
1772551080,9936.200000
1772551140,9936.200000
1772551200,9936.200000
1772551260,9936.200000
1772551320,9936.200000
1772551380,9936.200000
1772551440,9936.200000
1772551500,9936.200000
1772551560,9936.200000
1772551620,9936.200000
1772551680,9936.200000
1772551800,9936.200000
1772551860,9936.200000
1772551920,9936.200000
1772551980,9936.200000
1772552040,9936.200000
1772552100,9936.200000
1772552160,9936.200000
1772552220,9936.200000
1772552280,9936.200000
1772552340,9936.200000
1772552400,9936.200000
1772552460,9936.200000
1772552520,9936.200000
1772552580,9936.200000
1772552640,9936.200000
1772552700,9936.200000
1772552760,9936.200000
1772552820,9936.200000
1772552880,9936.200000
1772552940,9936.200000
1772553000,9936.200000
1772553060,9936.200000
1772553120,9936.200000
1772553180,9936.200000
1772553240,9936.200000
1772553300,9936.200000
1772553360,9936.200000
1772553420,9936.200000
1772553480,9936.200000
1772553540,9936.200000
1772553600,9936.200000
1772553660,9936.200000
1772553720,9936.200000
1772553780,9936.200000
1772553840,9936.200000
1772553900,9936.200000
1772553960,9936.200000
1772554020,9936.200000
1772554080,9936.200000
1772554200,9936.200000
1772554320,9936.200000
1772554380,9936.200000
1772554440,9936.200000
1772554500,9936.200000
1772554560,9934.400000
1772554620,9934.400000
1772554680,9934.400000
1772554740,9934.400000
1772554800,9934.400000
1772554860,9934.400000
1772554920,9941.300000
1772554980,9937.300000
1772555040,9935.300000
1772555100,9937.300000
1772555160,9937.300000
1772555220,9938.300000
1772555280,9938.300000
1772555340,9937.300000
1772555400,9937.300000
1772555460,9937.300000
1772555520,9938.700000
1772555580,9938.700000
1772555640,9938.700000
1772555700,9938.200000
1772555880,9938.200000
1772555940,9938.200000
1772556180,9938.200000
1772556240,9938.200000
1772556300,9938.200000
1772556360,9938.200000
1772556420,9938.200000
1772556480,9938.200000
1772556540,9938.200000
1772556600,9938.200000
1772556660,9938.200000
1772556720,9937.700000
1772556780,9937.700000
1772556840,9935.700000
1772556900,9937.200000
1772556960,9936.700000
1772557020,9936.200000
1772557080,9936.200000
1772557140,9940.100000
1772557200,9940.100000
1772557260,9940.100000
1772557320,9940.100000
1772557380,9940.100000
1772557440,9940.100000
1772557500,9940.100000
1772557560,9940.100000
1772557620,9940.100000
1772557680,9940.100000
1772557740,9940.100000
1772557800,9940.100000
1772557920,9938.300000
1772557980,9946.700000
1772558040,9946.100000
1772558100,9942.100000
1772558160,9945.000000
1772558220,9945.000000
1772558280,9945.000000
1772558340,9945.000000
1772558400,9945.000000
1772558460,9945.000000
1772558520,9945.000000
1772558580,9945.000000
1772558640,9945.000000
1772558700,9945.000000
1772558760,9945.000000
1772558820,9945.000000
1772558880,9945.000000
1772558940,9945.000000
1772559000,9945.000000
1772559060,9945.000000
1772559120,9945.000000
1772559180,9945.000000
1772559240,9945.000000
1772559300,9945.000000
1772559360,9945.000000
1772559420,9945.000000
1772559480,9945.000000
1772559540,9945.000000
1772559600,9945.000000
1772559660,9945.000000
1772559720,9945.000000
1772559780,9945.000000
1772559840,9945.000000
1772559900,9945.000000
1772559960,9945.000000
1772560020,9945.000000
1772560080,9945.000000
1772560140,9945.000000
1772560200,9945.000000
1772560260,9945.000000
1772560320,9945.000000
1772560380,9945.000000
1772560440,9945.000000
1772560500,9945.000000
1772560560,9945.000000
1772560620,9945.000000
1772560680,9945.000000
1772560740,9945.000000
1772560800,9945.000000
1772560860,9945.000000
1772560920,9943.200000
1772560980,9924.900000
1772561040,9924.900000
1772561100,9923.100000
1772561160,9927.000000
1772561220,9931.400000
1772561280,9931.800000
1772561340,9931.800000
1772561400,9931.800000
1772561460,9931.800000
1772561520,9931.800000
1772561580,9931.800000
1772561640,9931.800000
1772561700,9931.800000
1772561760,9931.800000
1772561820,9931.800000
1772561880,9931.800000
1772561940,9931.800000
1772562000,9931.800000
1772562060,9931.800000
1772562120,9931.800000
1772562180,9931.800000
1772562240,9931.800000
1772562300,9931.800000
1772562360,9931.800000
1772562420,9931.800000
1772562480,9931.800000
1772562540,9931.800000
1772562600,9931.800000
1772562660,9931.800000
1772562720,9931.800000
1772562780,9931.800000
1772562840,9931.800000
1772562900,9931.800000
1772562960,9931.800000
1772563020,9931.800000
1772563080,9931.800000
1772563140,9931.800000
1772563200,9931.800000
1772563320,9931.800000
1772563500,9931.800000
1772563560,9931.800000
1772563620,9931.800000
1772563680,9931.800000
1772563740,9931.800000
1772563800,9931.800000
1772563860,9931.800000
1772563920,9931.800000
1772563980,9931.800000
1772564040,9931.800000
1772564100,9931.800000
1772564160,9931.800000
1772564220,9931.800000
1772564280,9931.800000
1772564340,9931.800000
1772564400,9930.000000
1772564460,9920.700000
1772564520,9920.700000
1772564580,9920.700000
1772564640,9920.700000
1772564700,9920.700000
1772564760,9920.700000
1772564820,9920.700000
1772564880,9920.700000
1772564940,9920.700000
1772565000,9920.700000
1772565060,9920.700000
1772565120,9920.700000
1772565180,9920.700000
1772565240,9920.700000
1772565300,9920.700000
1772565360,9920.700000
1772565420,9920.700000
1772565480,9920.700000
1772565540,9920.700000
1772565600,9920.700000
1772565660,9920.700000
1772565720,9920.700000
1772565780,9920.700000
1772565840,9920.700000
1772565900,9920.700000
1772565960,9918.900000
1772566020,9908.100000
1772566080,9908.100000
1772566140,9908.100000
1772566200,9908.100000
1772566260,9908.100000
1772566320,9908.100000
1772566380,9908.100000
1772566440,9908.100000
1772566500,9908.100000
1772566560,9908.100000
1772566620,9908.100000
1772566680,9908.100000
1772566740,9908.100000
1772566800,9906.300000
1772566860,9906.300000
1772566920,9908.700000
1772566980,9909.100000
1772567040,9908.600000
1772567100,9909.100000
1772567160,9909.100000
1772567220,9907.100000
1772567280,9902.500000
1772567340,9902.500000
1772567400,9900.700000
1772567460,9900.700000
1772567520,9900.700000
1772567580,9899.200000
1772567640,9899.200000
1772567700,9899.200000
1772567760,9899.200000
1772567820,9900.700000
1772567880,9894.700000
1772567940,9900.700000
1772568000,9899.200000
1772568060,9903.100000
1772568120,9903.100000
1772568180,9899.100000
1772568240,9897.100000
1772568300,9853.900000
1772568360,9853.900000
1772568420,9852.100000
1772568480,9853.600000
1772568540,9859.000000
1772568600,9862.400000
1772568660,9861.800000
1772568720,9861.800000
1772568780,9861.800000
1772568840,9861.800000
1772568900,9861.800000
1772568960,9861.800000
1772569020,9861.800000
1772569080,9861.800000
1772569140,9861.800000
1772569200,9861.800000
1772569440,9861.800000
1772569500,9861.800000
1772569560,9861.800000
1772569680,9861.800000
1772569740,9861.800000
1772569800,9861.800000
1772569860,9861.800000
1772570100,9861.800000
1772570160,9861.800000
1772570220,9861.800000
1772570280,9861.800000
1772570340,9861.800000
1772570400,9861.800000
1772570460,9861.800000
1772570520,9861.800000
1772570580,9861.800000
1772570640,9861.800000
1772570700,9861.800000
1772570760,9861.800000
1772570880,9861.800000
